text	utterance	word	pre	token	post
AdinolfiDavidandGail	21	4	Of course who	knew	about Disney World a hundred years ago but um Mickey
AdamsElissa	69	2	He	knew	right then that it was a miracle miracle child .
AdamsElissa	79	10	I was old enough at the time that I	knew	what was going on .
AverittShannon	66	3	Because he	knew	that I was going to do what I wanted to
BorelRaymondHydeII	28	47	knot of ice but uh I do n't think Marsha	knew	about that until a few years ago I guess I
AdinolfiDavidandGail	98	10	It was a story and I you know you	knew	it was fiction but I would go back and read
AverittShannon	80	19	with and I had like a real Theater class I	knew	that 's what I still wanted to do .
AverittShannon	85	2	She	knew	I was going to do it but Dad was pretty
AdinolfiDavidandGail	161	43	to talk about because many of the people in town	knew	the young man who was charged with that murder .
BorelRaymondHydeII	394	42	bird would walk behind those plates and you you just	knew	he was going to knock a plate knock off a
CombsJane	25	12	told me lots of family stories about people that I	knew	about my grandparents and my great-grandparents and um lots of
CombsJane	25	31	lots of family stories history history of the people we	knew	or heard about .
CoxJeremy	7	7	a girl 's house that we	knew	named Mary Anne .
EmrichDavid	13	16	and they kept giving me gifts of books because they	knew	knew I liked to read .
EmrichDavid	13	17	they kept giving me gifts of books because they knew	knew	I liked to read .
EmrichDavid	18	12	I guess that these were the I mean my parents	knew	I liked to read and I would always for Christmas
EmrichDavid	22	19	was important because they 'd give you books because they	knew	you liked to read .
EmrichMegan	47	32	her mother and stuff like that things I never even	knew	about that would interest me now that she tells me
EmrichMegan	50	31	would tell me things that you know I never even	knew	about .
EmrichMegan	51	13	we lived with the whole time but I never even	knew	about so it was a little different .
EmrichMegan	53	21	that my her mother had breast cancer and I never	knew	that .
EmrichMegan	55	3	I never	knew	that .
EmrichMegan	57	4	and I never	knew	that either .
DeLuciaBrian	85	15	of like if it was coming out of book I	knew	it was for pure entertainment whereas if it was something
ChapmanDebbie	244	2	I	knew	I was going to run over it . "
ChapmanDebbie	302	15	got on our knees and started praying buddy because I	knew	we were goners !
ChapmanDebbie	660	26	know those always grabbed my attention I guess because I	knew	it really happened .
ChapmanDebbie	953	9	I said " I did n't know you	knew	how to cook ! "
ChapmanDebbie	977	2	I	knew	I was eating baby formula gravy !
FlonoFannie	14	2	Nobody	knew	where they went .
FlonoFannie	16	17	know you know they kept asking people around and nobody	knew	where they were and eventually you know they just reconciled
FosterDimitra	27	52	as a child living in Mallard Creek because people everybody	knew	when you rode a school bus um we did n't
FrancisClem	20	54	could go in security clearance and of course that I	knew	everybody in my neighborhood was asking me " Well what
GoedekeThomas	23	10	it scared her but at the same time she	knew	whoever it was had uh passed away .
FarrowThomas	8	27	what I had done was really really wrong I just	knew	that he was n't very happy about what was going
FarrowThomas	13	36	really was n't sure what it was about but I	knew	
FarrowThomas	14	13	it all came down to the bottom of it I	knew	that what I had done was the wrong thing to
FrancisClem	22	15	anything about it until about the time well uh I	knew	about it when they was running the clearance on me
FrancisClem	31	12	did n't know what a U 2 was and nobody	knew	anything about a U 2 .
FeberAngelina	81	84	because you know if anybody came in there or I	knew	I had to tell him that I would I might
FunkBernie	14	69	see some really kind of rugged area and we he	knew	exactly what we wanted at that point .
FlonoFannie	86	12	they could n't stay in the Augusta area because people	knew	that they had tried to do something that was really
GavinJeff	122	20	we wound up going to the hospital a lot we	knew	her time was short .
GavinJeff	179	4	So she never	knew	her mom man .
GregoryAvis	8	3	My mom	knew	that if she got me a new book I was
GreeneKevin	21	34	like " Yeah I 'm all right " because I	knew	something was wrong with me and I hate hospitals and
GreeneKevin	49	7	I do n't know I never	knew	what was coming I I I never knew what they
GreeneKevin	49	15	I never knew what was coming I I I never	knew	what they did when you broke a jaw .
JenkinsJoe	64	34	'd go ahead go ahead and chase him because I	knew	that he could n't keep up that kind of speed
JenkinsJoe	83	23	I did n't see any units around me and I	knew	we were headed towards a Highway Patrol station because they
JenkinsJoe	104	3	But I	knew	that was wrong thing to do .
JenkinsJoe	106	2	I	knew	Rich was behind me but I had lost sight of
GubbinsPat	221	43	community although they kind of kept to themselves but they	knew	what was going on and they would have dealings with
GubbinsPat	223	8	And the Indians some of the Indians	knew	about it and they said they said to Tina 's
JamiesonSean	93	62	she was she lived there all her life and just	knew	a lot of people and they sort of come out
JamiesonSean	101	39	because my aunt passed away in the meantime and I	knew	she was in poor health last year .
GregoryAvis	435	4	no one ever	knew	it was from Harold and the Purple Pen !
GregoryAvis	436	15	n't I do n't I do n't think anyone ever	knew	it was from me unless somebody maybe figured out my
LidingtonLinda	16	3	And everybody	knew	everybody even the black families knew the white families .
LidingtonLinda	16	9	And everybody knew everybody even the black families	knew	the white families .
LowranceHugh	12	24	beside rather a group of women all of whom I	knew	and we 'd kind of kidded because this was a
LowranceHugh	12	44	a group of very attractive women three of whom I	knew	but the fourth one I did n't know .
MevilleSusan	16	6	And um they ah they	knew	each other and he was in love with her but
LidingtonLinda	25	10	my great grandmother who was a very strong woman	knew	OK knew that all these people all these people depended
LidingtonLinda	25	12	great grandmother who was a very strong woman knew OK	knew	that all these people all these people depended on my
LidingtonLinda	25	105	great big basket of food to their door and he	knew	that they would never take this stuff from anyone that
LidingtonLinda	25	117	they would never take this stuff from anyone that they	knew	was one of those real proud people and so they
LidingtonLinda	30	24	guess homeless people but they were also people that they	knew	were there .
LowranceHugh	34	19	feel a very very strong attraction to Sally but I	knew	I had this other relationship going on um and did
MevilleSusan	36	27	managed to consummate the marriage because by the time I	knew	them as a couple they were um my aunt dressed
MevilleSusan	43	11	And he had a a German mistress um who everybody	knew	about ah who sort of took ca took care of
LowranceSally	106	18	a guy did n't ask for my number but I	knew	we 'd had a really good time .
MevilleSusan	72	12	um she at that time she contracted cancer but nobody	knew	about it because they um th th the situation in
LowranceSally	118	69	was n't engaged to and they had reconciled but he	knew	it was n't going work out but yet they were
McCloskeyKevin	107	4	And I never	knew	how they did it !
MevilleSusan	89	59	go through she was going to die I mean everybody	knew	that she was going to die but to be with
MevilleSusan	108	8	And I think she died because she	knew	we were there and she made a decision for some
LloydTabatha	176	32	had never found out who had shot him they never	knew	who had killed him .
LloydTabatha	178	17	them talk about it before so I mean he just	knew	and Spencer would sit like he would be sitting in
NapierDianne	34	24	; all the kids that would go to the movie	knew	to do this .
NapierDianne	37	15	even have to ask for it because the bakery lady	knew	us and she knew to have all this ready for
NapierDianne	37	19	for it because the bakery lady knew us and she	knew	to have all this ready for all the kids going
NapierDianne	43	5	I mean my mother	knew	where we were going and she knew when we would
NapierDianne	43	12	mean my mother knew where we were going and she	knew	when we would get back but today you would n't
NesbittFrank	54	4	She probably only	knew	me by name you know what I 'm saying ?
MillerFlora	176	26	and everything but I still enjoyed working there because I	knew	the people .
MillerFlora	192	28	I suppose to know when I went in there I	knew	it .
NapierDianne	94	25	was not on an end so I had girls I	knew	on both sides of me .
ReeseJennifer	29	33	told the eagles to drop her some food because he	knew	they were starving too and the eagle did .
ReeseJennifer	46	9	Like um " When I was little I	knew	a boy who stuck his head out and got hit
ReeseJennifer	49	30	he saw them come out of the oven and he	knew	they were hot but it had been sitting on the
ReeseJennifer	76	2	You	knew	about that .
ReeseJennifer	77	2	You	knew	the hearse that he anyway we had a neighbor who
ReidSandra	42	18	I tried to be as understanding as possible because I	knew	my mother struggled really hard to even keep food on
PropstKenny	97	6	But here I am I	knew	and became very close to someone my Aunt Mary who
PropstKenny	97	25	Mary who in turn took care of my great-grandfather and	knew	well was old enough to recollect you know his stories
PropstKenny	107	20	her and talk about you know his arm and she	knew	exactly what it was .
ShieldsStacy	14	17	kind of a scary experience being uprooted from everything you	knew	um it gave me the chance to see that change
SpeckmanNancy	87	6	And she said " I	knew	it !
SpeckmanNancy	88	2	I	knew	it !
SpeckmanNancy	89	2	I	knew	it !
SpeckmanNancy	93	3	So everybody	knew	before I knew that he called me and was going
SpeckmanNancy	93	6	So everybody knew before I	knew	that he called me and was going to ask me
WentzLarry	10	4	And and everybody	knew	me so nobody really tried uh to uh corral me
WhiteJustin	60	3	Who all	knew	about that place ?
WorthingtonFrances	11	9	Because I was their only child and they	knew	I was going to be their only child and within
WorthingtonFrances	14	7	And my mother was never ever	knew	her father .
WorthingtonFrances	17	3	I never	knew	that .
WorthingtonFrances	27	18	I was three years old so I never really really	knew	her .
WorthingtonFrances	32	3	I never	knew	that !
StoweCatherine	31	26	and their names were Augusta and Virginia and I never	knew	who was who so I do n't know who asked
WenlyRichard	20	32	I got a chance to talk with the director who	knew	about the uh workings of ( ) Foundations and grants
WhiteChristine	89	2	She	knew	I did n't want dolls .
ThomasKay	137	2	She	knew	that her father said " Do not touch . "
WerthChristopher	122	20	time well before I was born and so I never	knew	my mother 's parents and there would have been stories
WhiteChristine	103	9	And I would n't come in because I	knew	I was going to get a whipping for climbing up
WhiteChristine	104	9	And later I guess I forgot and she	knew	I would .
WorthingtonFrances	125	8	When I was little bitty so they	knew	I loved music .
WorthingtonFrances	127	15	friends-- first and second altos and all that but she	knew	I 'd probably love music and when I first learned
WenlyRichard	82	2	They	knew	the parents and of course they had the confidence of
WentzLarry	189	34	room they just would stay in the car because they	knew	better .
WorthingtonFrances	231	3	I never	knew	of Fifi .
WorthingtonFrances	379	2	I	knew	she died when you were young .
YoussefJoseph	5	21	experienced electricity um went to school and so they never	knew	things like the earth rotated .
sw2001-ms98-a-trans	28	11	uh other times it could be very casual if you	knew	you would be at a desk all day and nobody
