wordform	frequency
and	8980
i	7471
the	6817
to	4883
was	4352
that	4210
a	4003
you	3984
it	3594
of	3385
in	2754
's	2219
we	2196
my	2126
he	2064
she	1917
n't	1910
um	1853
they	1799
know	1783
so	1718
uh	1707
do	1499
like	1481
had	1475
but	1454
there	1207
on	1194
just	1161
me	1139
would	1138
were	1131
about	1081
did	1049
what	1021
with	999
or	968
have	967
is	956
for	952
all	951
this	939
when	888
up	883
her	855
at	846
out	786
one	783
because	775
go	674
said	669
well	657
really	643
not	632
then	611
your	598
be	596
think	592
time	577
got	574
them	567
going	566
remember	564
as	563
from	560
'm	548
get	529
little	511
\	498
yeah	474
him	466
back	462
could	449
'd	448
some	431
down	426
if	424
went	411
his	410
very	410
people	398
stories	396
're	391
how	384
kind	383
no	381
are	380
lot	375
oh	373
read	367
right	364
now	361
story	359
can	340
who	331
us	330
where	329
things	328
tell	318
other	307
school	307
always	300
house	299
ok	297
over	289
see	285
family	284
an	282
here	279
something	279
been	277
mean	273
years	267
've	264
any	263
much	263
never	262
say	255
told	255
come	254
uh-huh	254
dad	253
good	249
way	246
guess	245
thing	243
mother	242
still	240
into	238
came	233
our	233
big	229
two	229
their	227
around	225
day	224
by	221
probably	220
first	219
which	219
want	215
anything	212
those	211
mom	205
stuff	205
old	201
even	198
'll	197
more	197
off	196
books	194
too	188
home	187
through	179
take	178
after	177
being	177
put	172
why	172
life	171
used	168
thought	167
actually	165
these	165
let	164
reading	163
everything	161
make	159
year	159
three	158
only	156
ever	155
every	155
pretty	155
ah	152
course	152
different	152
name	152
children	151
lived	151
made	149
/	148
called	146
high	146
does	145
maybe	145
whole	144
before	142
took	142
kids	140
than	140
book	139
car	138
has	138
place	138
started	138
grandmother	136
wanted	136
ca	135
favorite	135
night	134
-	133
everybody	132
also	131
charlotte	130
knew	126
yes	125
most	124
doing	121
another	120
long	120
real	120
talk	119
whatever	118
work	117
great	116
else	115
sister	115
many	113
until	113
parents	112
part	112
new	111
saying	111
sure	111
father	108
four	108
(	107
)	106
left	105
same	105
friends	103
play	102
trying	102
again	101
getting	100
together	99
both	98
brother	98
grandfather	98
man	98
love	97
died	96
point	96
anyway	95
happened	95
road	95
sort	95
away	94
times	94
five	93
talking	92
next	91
:	90
call	90
coming	90
while	90
child	88
area	86
moved	86
guy	85
look	85
older	83
town	83
done	82
;	81
daddy	81
each	81
live	81
later	80
since	80
girl	79
born	78
person	78
side	78
black	77
liked	77
particular	77
room	77
young	77
decided	76
will	76
own	75
six	75
best	73
bit	73
fun	73
beach	72
telling	72
drive	71
during	71
need	71
nothing	71
couple	70
end	70
find	70
heard	70
kept	70
looking	70
nice	70
running	70
door	69
grew	69
last	69
married	69
saw	69
working	69
living	68
run	68
`	67
goes	67
looked	67
um-hum	67
far	66
grade	66
interesting	66
somebody	66
walk	66
worked	66
world	66
having	65
am	64
feel	64
hard	64
once	64
should	64
college	63
few	63
front	63
give	63
basically	62
close	62
start	62
summer	62
asked	61
boy	61
help	61
loved	61
says	61
sit	61
age	60
believe	60
care	60
days	60
movie	60
small	60
street	60
able	59
enough	59
such	59
thank	59
though	59
10	58
gone	58
growing	58
sitting	58
city	57
hit	57
money	57
myself	57
comes	56
fact	56
friend	56
god	56
stay	56
type	56
ask	55
bad	55
hear	55
met	55
morning	55
nc	55
water	55
definitely	54
least	54
might	54
white	54
aunt	53
behind	53
better	53
girls	53
minutes	53
half	52
job	52
kid	52
today	52
try	52
week	52
christmas	51
felt	51
found	51
funny	51
keep	51
played	51
playing	51
war	51
ride	50
wonderful	50
almost	49
change	49
country	49
eat	49
top	49
tree	49
under	49
use	49
whether	49
driving	48
finally	48
sometimes	48
uncle	48
absolutely	47
along	47
eight	47
group	47
guys	47
head	47
move	47
boys	46
church	46
hill	46
talked	46
teacher	46
walking	46
wow	46
dinner	45
grandparents	45
history	45
middle	45
seen	45
bed	44
experience	44
gave	44
mama	44
meet	44
pick	44
quite	44
sisters	44
thinking	44
woman	44
cousins	43
ended	43
fine	43
husband	43
leave	43
mind	43
window	43
across	42
childhood	42
cool	42
either	42
enjoy	42
outside	42
writing	42
wrong	42
anybody	41
became	41
cut	41
early	41
hospital	41
important	41
making	41
spent	41
yard	41
younger	41
12	40
15	40
beautiful	40
bus	40
farm	40
someone	40
usually	40
visit	40
yet	40
between	39
crazy	39
nobody	39
reason	39
seven	39
sports	39
stop	39
truck	39
ago	38
granny	38
hour	38
may	38
memories	38
rest	38
weeks	38
20	37
bought	37
happy	37
huh	37
lake	37
lives	37
open	37
scary	37
stayed	37
th	37
understand	37
wife	37
ahead	36
brothers	36
feet	36
men	36
needed	36
number	36
ones	36
scared	36
son	36
store	36
taking	36
turn	36
30	35
everyone	35
lost	35
miles	35
ready	35
sat	35
words	35
write	35
county	34
music	34
must	34
named	34
north	34
park	34
passed	34
built	33
cause	33
cousin	33
exactly	33
lady	33
learn	33
learned	33
months	33
places	33
rock	33
set	33
tried	33
umm	33
walked	33
watch	33
women	33
animals	32
dog	32
helped	32
huge	32
lord	32
nine	32
special	32
2	31
air	31
drove	31
honey	31
jbm	31
kinds	31
late	31
phone	31
show	31
sudden	31
true	31
bring	30
certain	30
fell	30
food	30
pull	30
raised	30
several	30
south	30
already	29
anymore	29
chicken	29
dollars	29
especially	29
fire	29
hand	29
happen	29
library	29
second	29
woods	29
afternoon	28
dating	28
forth	28
gets	28
hours	28
houses	28
idea	28
mr	28
pressure	28
question	28
ran	28
seemed	28
sorry	28
tape	28
trouble	28
art	27
bedroom	27
date	27
enjoyed	27
fairly	27
floor	27
full	27
highway	27
imagine	27
land	27
mad	27
matter	27
property	27
shoes	27
speckman	27
train	27
ways	27
50	26
break	26
brought	26
clothes	26
deal	26
education	26
fall	26
mountain	26
near	26
neighborhood	26
often	26
s	26
sound	26
supposed	26
tennis	26
trees	26
turned	26
baby	25
baseball	25
become	25
class	25
dress	25
english	25
heart	25
pictures	25
putting	25
radio	25
river	25
seeing	25
soon	25
spend	25
sunday	25
taken	25
um-huh	25
16	24
although	24
doctor	24
grown	24
killed	24
mine	24
neat	24
obviously	24
porch	24
riding	24
sell	24
sense	24
shot	24
so--	24
speak	24
tells	24
ten	24
voice	24
without	24
against	23
aircraft	23
appreciate	23
building	23
buy	23
carolina	23
culture	23
die	23
everyday	23
except	23
experiences	23
fast	23
forget	23
hum	23
hurt	23
interest	23
interview	23
lots	23
lunch	23
moving	23
oil	23
problem	23
seems	23
sick	23
taught	23
totally	23
tv	23
united	23
wear	23
60	22
anyone	22
arm	22
asking	22
caught	22
creek	22
daughter	22
desk	22
face	22
friday	22
grandpa	22
hundred	22
ice	22
knows	22
large	22
light	22
milk	22
newspaper	22
red	22
somewhere	22
state	22
third	22
watching	22
wo	22
wrote	22
york	22
apartment	21
closer	21
community	21
crying	21
d	21
dead	21
extremely	21
grandma	21
guerrillas	21
junior	21
members	21
michaela	21
movies	21
necessarily	21
ooh	21
past	21
sounds	21
table	21
upset	21
whenever	21
yourself	21
11	20
answer	20
background	20
business	20
company	20
dirt	20
downtown	20
free	20
hmm	20
inside	20
involved	20
miss	20
picture	20
please	20
recall	20
share	20
stopped	20
tina	20
tony	20
towards	20
wait	20
word	20
adult	19
afraid	19
american	19
army	19
blue	19
bunch	19
cars	19
chance	19
club	19
gosh	19
gotten	19
hands	19
hang	19
hat	19
hearing	19
kitchen	19
language	19
level	19
lincolnton	19
makes	19
mostly	19
paper	19
parts	19
period	19
piano	19
pulled	19
rather	19
situation	19
sleep	19
teachers	19
university	19
wash	19
within	19
y	19
00	18
and--	18
basketball	18
beat	18
build	18
catch	18
certainly	18
changed	18
character	18
cute	18
damn	18
eating	18
elementary	18
fiction	18
figure	18
foot	18
game	18
games	18
general	18
girlfriend	18
grow	18
hey	18
hood	18
hot	18
interested	18
main	18
month	18
noticed	18
pass	18
pay	18
personality	18
pieces	18
power	18
remembered	18
reunion	18
san	18
saturday	18
short	18
snow	18
specifically	18
standing	18
staying	18
study	18
trip	18
vacation	18
ate	17
chase	17
cold	17
decision	17
families	17
gas	17
goats	17
green	17
hair	17
hole	17
known	17
mary	17
nervous	17
office	17
opened	17
poor	17
sad	17
shopping	17
stand	17
starting	17
states	17
station	17
straight	17
students	17
takes	17
theater	17
u	17
welcome	17
west	17
19	16
40	16
[	16
]	16
amazing	16
arrived	16
based	16
bible	16
characters	16
climb	16
drink	16
egypt	16
fifth	16
fight	16
fort	16
fourth	16
headed	16
kill	16
laugh	16
mailbox	16
major	16
minute	16
o'clock	16
oldest	16
opportunity	16
poem	16
problems	16
realize	16
ryan	16
sent	16
strong	16
tires	16
va	16
van	16
wants	16
alive	15
attention	15
box	15
broken	15
cancer	15
collection	15
color	15
dance	15
dark	15
dirty	15
dr	15
eventually	15
everywhere	15
forgot	15
given	15
grandpop	15
hated	15
herself	15
industry	15
leg	15
mark	15
matthews	15
member	15
mouth	15
neighbor	15
poems	15
poetry	15
president	15
questions	15
rd	15
rich	15
soldiers	15
somehow	15
southern	15
system	15
tall	15
themselves	15
touch	15
tractor	15
types	15
um--	15
wake	15
weekend	15
written	15
youngest	15
ai	14
airport	14
aunts	14
beginning	14
bet	14
degree	14
deirdre	14
depression	14
dictionary	14
difficult	14
disney	14
eyes	14
feeling	14
goat	14
hanging	14
happens	14
himself	14
hope	14
horrible	14
hotel	14
instead	14
jennifer	14
joe	14
letters	14
linda	14
looks	14
ma'am	14
motorcycle	14
parking	14
picked	14
pool	14
quiet	14
recently	14
relatives	14
rode	14
sand	14
schools	14
spencer	14
tire	14
turns	14
union	14
wall	14
warm	14
washington	14
watched	14
wild	14
wv	14
$	13
5	13
80	13
alone	13
augusta	13
bottom	13
bread	13
climbed	13
dogs	13
drinking	13
driveway	13
easy	13
evening	13
excited	13
fence	13
finished	13
fishing	13
flew	13
follow	13
french	13
future	13
garden	13
giving	13
ground	13
hi	13
hold	13
imagination	13
immediately	13
impact	13
indian	13
individuals	13
information	13
knowing	13
listening	13
literally	13
locked	13
longer	13
lose	13
meant	13
meeting	13
nose	13
or--	13
pilots	13
proud	13
robin	13
roof	13
science	13
senior	13
series	13
service	13
seventh	13
smoke	13
space	13
spring	13
step	13
stuck	13
sun	13
support	13
sweet	13
teenager	13
tired	13
training	13
upon	13
waiting	13
wanting	13
weird	13
wore	13
1	12
andy	12
anywhere	12
apparently	12
author	12
ball	12
bathroom	12
buckhannon	12
butt	12
c	12
camp	12
camping	12
carry	12
check	12
chickens	12
cover	12
cows	12
creative	12
death	12
dishes	12
dream	12
dude	12
feathers	12
fish	12
fit	12
fl	12
force	12
ga	12
george	12
graduated	12
grandchildren	12
helping	12
hung	12
its	12
itself	12
july	12
jump	12
jumping	12
low	12
mountains	12
names	12
native	12
novels	12
ny	12
others	12
owned	12
perfect	12
present	12
quit	12
realized	12
recording	12
roads	12
sally	12
separate	12
shale	12
sheet	12
st	12
strange	12
suits	12
teach	12
tend	12
test	12
trailer	12
visiting	12
windows	12
wish	12
13	11
22	11
25	11
70	11
act	11
add	11
alynne	11
america	11
anyways	11
areas	11
authors	11
barn	11
began	11
bird	11
boston	11
bother	11
broke	11
career	11
cigarettes	11
consider	11
continue	11
continued	11
difference	11
dolls	11
earlier	11
east	11
edge	11
entire	11
escape	11
falling	11
female	11
field	11
fond	11
funeral	11
german	11
ghost	11
guelph	11
happening	11
held	11
hell	11
iron	11
japanese	11
jet	11
jobs	11
laundry	11
likes	11
line	11
lion	11
listen	11
loving	11
meaning	11
memaw	11
mill	11
myrtle	11
pause	11
paying	11
picking	11
plenty	11
pony	11
quickly	11
rain	11
reasons	11
save	11
seem	11
send	11
settled	11
shop	11
sleeping	11
spot	11
storm	11
subject	11
supposedly	11
tabatha	11
thanksgiving	11
