root	frequency	dispersion
ʔu	0.11972121136994832	405
wik	0.15530811526508398	221
hiɬ	0.21751306307844676	147
qiː	0.23793927803012194	50
ʔuːš	0.2503349660030355	86
wa·	0.26102281208201483	279
qʷis	0.26811767436864886	69
ʔaḥʔaː	0.27466425071663	107
qʷaː	0.2749563433196176	151
hin	0.27869534035277366	69
hiš	0.2939012404706881	45
ʔuḥ	0.2946573569538444	29
yaqʷ	0.3011015281634455	65
his	0.3076782648381979	55
qʷi	0.31467067699270024	43
ʔaḥ	0.3168687317145362	105
huʔa	0.3188356813704073	58
ʔaya	0.3375751668842752	52
quːʔas	0.34060113982816986	81
čuː	0.34517026589104044	72
ƛaʔuː	0.3510690268062239	23
huḥtak	0.3624664044219387	33
kʷis	0.36695685380839577	77
ʔin	0.369140660916898	52
ʔana	0.3755484950606525	62
ḥuːɬ	0.3852816957526496	15
n̓aːcsa	0.3877248245700385	34
qum̓aː	0.4100247031635987	15
y̓uːqʷaː	0.4102680283984455	43
ʔaːḥʔasa	0.41288548888357635	10
waː	0.41665866882114083	137
haʔuk	0.42016948733378945	29
k̓uː	0.42508367200573743	8
ʔuyi	0.4341456490557017	32
huːʔak	0.43581547430845274	31
c̓awaːk	0.43669956627164375	14
wik̓iːt	0.4380157781496533	25
dup	0.43959146811166894	45
ʔaƛa	0.44044188884834606	19
ʔiːḥ	0.44154912742051156	22
ʔuna	0.44740616782213727	10
n̓up	0.4487807793449677	24
waɬ	0.4490881458966565	28
hist	0.4526057853215395	12
qʷa	0.4676504466129137	11
sut	0.46861840048548153	13
ḥaːɬ	0.47171451546302123	22
mamaɬn̓i	0.4762580683719818	16
hita	0.4858415013148458	40
ḥaw̓iɬ	0.4858860957354861	39
ḥuː	0.4890126703322973	25
čamiḥta	0.4893915849868515	8
ʔiːqḥ	0.49231738856410134	22
haː	0.4973039020373469	9
qacc̓a	0.5004045679398298	13
qaḥ	0.5027824262225409	36
ḥaː	0.5041004479830369	23
n̓aːs	0.511116423619412	7
hiʔiːs	0.5112902875274379	11
nism̓a	0.5118227457457675	11
ciq	0.5182213722208941	25
ma	0.518268387919356	12
hayim	0.5191549127420512	8
ɬuːcma	0.5216903584104158	26
qʷiyu	0.5287174276834808	16
n̓aːcsiː	0.529336429766743	14
ƛaḥ	0.5310117672058863	18
ʔiq	0.531500049218827	17
tak	0.5315562993067177	7
naʔaː	0.5323759434445544	28
čaːni	0.5345047414136584	12
ʔaƛ	0.5360332949383869	11
ʕac̓ik	0.5445852259144155	6
ƛiḥ	0.5496688276075431	17
hapt	0.5529524264881664	15
ƛ̓iːxʷ	0.5540580922782692	8
sukʷi(ƛ)	0.5560024060521466	31
c̓awa·	0.5571251602807902	11
waʔič	0.5591016548463357	18
wawaː	0.5594806818808732	26
k̓ʷač	0.560841501314846	6
qʷiq	0.5609411108454857	12
wiːy̓a	0.5626464260100407	20
quʔac	0.5649055701649534	7
maḥt̓iː	0.5656028368794326	12
hupaɬ	0.5683264460457862	21
t̓an̓a	0.5715993306239542	11
t̓uḥc̓iti	0.5726015557476233	13
nay̓iːk	0.5833665365102133	18
haʔum	0.5841330555650422	14
yac	0.5860740184192252	21
ƛawa	0.5906845166945575	24
kaƛḥ	0.5923778787154355	12
č̓apac	0.592783979109583	52
muːɬ	0.5948183122161129	8
ʔunw̓iːƛ	0.5969229192992042	14
ʔac	0.5984504379197185	22
muː	0.6006786729354263	36
ḥaʔu	0.6080564188381545	7
qʷayac̓iːk	0.609383369091894	79
sačk	0.6120009562514942	6
ʔunic	0.6133423645974448	18
ɬuːcsaːmiːḥ	0.6134353334927087	5
ʔaƛakʷaɬ	0.6143915849868515	10
yaːɬ	0.6156167822137223	8
su	0.6183361224001914	8
ɬuč	0.6211152283050443	8
yaq	0.6256857733070978	39
saya	0.6276140386826499	21
sus	0.6284298881717002	9
ʔutwiː	0.6299306717666747	5
ƛuɬ	0.6307673918240498	10
hiːɬ	0.6316041118814248	8
ƛuːɬ	0.6322017690652642	8
miɬ	0.6343533349270859	4
naʔa·	0.6363745028578881	22
??	0.637062714160491	12
ʔaqi	0.6391794166865886	16
čims	0.639851781018408	5
c̓aʔak	0.6401227189417484	15
ʔat	0.6411666268228544	9
ḥaːʔak	0.6445135070523549	3
n̓uw̓iːqsu	0.6445135070523549	3
ʔaḥku·	0.6447525699258907	7
ʔačaq	0.6451111642361942	4
ʔunaḥ	0.6467846043509444	6
ḥamip	0.649653358833373	7
ƛaʔuːkʷiʔatḥ	0.6498924217069091	11
t̓aps	0.6507291417642841	18
qʷiš	0.6507291417642842	4
ƛa	0.6530002390628737	8
t̓i	0.6542433660052595	10
ḥaːḥuːp	0.6567206550322736	16
ʕimti·	0.6576619650968205	6
kamatq	0.6584816092346574	28
naq	0.6594868116981433	15
saya·	0.6598135309586421	8
n̓ač	0.6622041596939996	16
ʔunaː	0.6637580683719818	4
dup#	0.6637580683719819	8
ʔuyaː	0.6650729141764284	9
tuč̓iː	0.6692565144633038	4
qaɬaːtik	0.6706908917045185	5
c̓a	0.6737987090604829	5
ḥayu	0.6747549605546259	9
nuːčyuː	0.6752330863016973	8
ʕimtiː	0.6752330863016974	5
ʔatḥ	0.6775041836002871	4
ʔan	0.6812730829840902	49
tuxʷ	0.6829827077854809	12
ḥaːw̓iɬaƛ	0.6860727002780678	19
ʔiːḥʷ	0.6862299784843415	10
ḥaːw̓iːḥaƛ	0.686588572794645	8
t̓iqʷ	0.686936300610697	11
nuč	0.688501075782931	6
hiyiq	0.6925651446330385	5
ʕaḥmis	0.69304327038011	4
ʔaːʔiːktaq	0.69304327038011	3
čačim	0.694887469690243	14
y̓ak	0.6953143676786995	6
hawiɬ	0.6958979623405661	17
ʔani	0.6985417164714322	5
hicnup	0.6987807793449676	7
wiːnap	0.6992589050920394	9
m̓a	0.7010518766435574	9
ƛawaː	0.7015300023906288	5
maːtmaːs	0.7029643796318433	5
ʔukʷ	0.704040162562754	3
niːw̓a	0.7047573511833611	8
maːmaːti	0.7084628257231651	7
ʔuqɬaːp	0.7100167344011477	4
ƛatw̓a	0.7100167344011477	4
yaːc	0.7103753287114511	17
ʔuʔumḥi	0.7115042367253698	9
wiːq	0.715276117618934	13
t̓aːtn̓a	0.7188528659960648	13
tiːč	0.7194597179058093	6
ʔiːnax	0.7208940951470236	5
čakup	0.7209472202300314	18
ḥaːkʷaːƛ	0.7210136265837916	6
tuːḥuk	0.7213722208940951	4
piḥ	0.7234520678938562	10
ʔinkʷ	0.7257009664970459	28
m̓uč̓ič	0.7279464499163281	11
c̓iːq	0.7284245756633996	11
quː	0.7292612957207747	4
nay̓aq	0.7299784843413819	3
ƛ̓up	0.7316519244561319	18
k̓aḥ	0.7317622611669946	13
ʔaːʔaːʔiša	0.7333253645708822	5
k̓ic	0.7340425531914894	6
hiniːc	0.7342816160650252	11
ḥaw̓iːḥ	0.7388238106622042	5
wič	0.7389976745702301	11
muwač	0.7404868567389745	46
ʔuːsuqta	0.7442027253167582	3
naʔi·qsu	0.7442027253167584	5
ƛaʔu	0.7448003825005978	4
sa	0.7466929635827555	12
hatk	0.7483863256036338	5
ɬač	0.7495816399713124	5
ʔum̓aːck	0.7497011714080803	3
tup̓aɬ	0.7497011714080803	4
ča	0.7534066459478842	3
ḥus	0.7534066459478842	3
p̓atqʷ	0.7534066459478843	2
qi	0.7534066459478843	3
ʔunack	0.7548410231890986	3
ʔink	0.7548410231890986	7
tiːčma	0.7548410231890986	3
ʕaʔuk	0.7548410231890987	5
maːsuːɬ	0.7548410231890988	9
ʔanat̓uː	0.7548410231890988	2
kuḥ	0.7548410231890988	6
ʕuy̓i	0.7548410231890988	7
p̓us	0.7548410231890988	2
čaʔak	0.7548410231890988	2
nuːtx	0.7548410231890988	2
nuːk	0.7552474300741095	10
maʔas	0.7585464977289027	5
č̓aʔak	0.7586660291656706	4
qac	0.7589050920392064	7
taː	0.7589050920392064	4
huːxsʔatu	0.7589050920392064	2
qaːy̓uːk̓ʷatḥ	0.7597418120965815	5
ʕiḥ	0.7599808749701171	10
suč̓as	0.760100406406885	11
mamuːk	0.7609172045581322	12
