lexeme	frequency
wa·	274
wik	139
waː	134
qʷaː	131
ʔaḥʔaː	106
ʔaḥ	105
quːʔas	81
čuː	72
qʷayac̓iːk	63
qʷis	60
hiɬ	56
ʔin	52
ʔan	48
ʔu-ca	48
y̓uːqʷaː	42
č̓apac	37
ʔaya	35
ḥaw̓iɬ	35
muwač-m̓i·t	34
huḥtak	32
n̓aːcsa	32
qaḥ	32
qawiqaːɬ	31
huːʔak	29
ʕiniːƛ	29
ʔuyi	28
yaq	28
ʔuḥ	28
ʔu-na·k	28
haʔuk	28
qiː	27
huʔa-ca	26
ʔuːš-yuːya	26
wik̓iːt	25
ḥuː	25
ɬuːcma	25
ḥaːkʷa·ƛ	24
wawaː	23
ḥaː	23
hiɬ-ʼatḥ	23
kamatq	23
sukʷi(ƛ)	22
yaqʷ-(č)iɬ	21
ḥaːɬ	21
hupaɬ	21
ʔu-kɬa·	21
naʔaː	21
his-taq	20
ƛaʔuː	20
wiːy̓a	20
ʔinkʷ	20
waɬ	19
ʔuːš	19
ʔu-n̓a·ḥ	19
ʕaːnis-m̓i·t	19
ʔiːqḥ	19
ḥaːw̓iɬaƛ	19
č̓aːstimc-m̓i·t	19
nay̓iːk	18
ʔu-ḥʷʼaɬ	18
čakup	18
ʔana-iya	18
ʔumʔi·qsu	17
naʔa·	17
mač	17
ʔu-kʷiɬ	16
ḥaːḥuːp	16
yaqʷ	16
mamaɬn̓i	16
yaːc	16
ḥuːɬ	15
ciq	15
kuːkuḥʷʼisa	15
c̓aʔak	15
n̓aːcsiː	14
čačim	14
hawiɬ-čaq	14
c̓awaːk	14
ʔac-yu·	14
ƛiḥ	14
wim̓aːqƛ	13
ʔunw̓iːƛ	13
qʷiyu	13
t̓uḥc̓iti	13
ƛaḥ	13
ʔaqi-ʔišt	13
sut-(č)iɬ	13
qʷayac̓iːk-štaqumɬ	13
nunuːk	13
hapt	13
waʔič	13
ʔana	13
kʷis	13
ʔiːḥ	13
quʔušin-m̓i·t	13
qʷiq	12
his	12
maḥt̓iː	12
maːʔak	12
??	12
č̓aːstimc	12
ʔu-ʼi·c	12
t̓aps	12
tukuːk	12
muwač	11
