item	frequency	dispersion	REF	PRED	MOD
wik	139	0.18638132764168777	1	138	0
wa·	274	0.2614021648277438	6	200	0
ʔaḥʔaː	106	0.2797779872710296	55	47	1
qʷis	60	0.29005896884213883	14	46	0
qʷaː	131	0.2991734994242417	47	82	0
ʔuḥ	28	0.31232710631467503	0	28	0
ʔaḥ	105	0.31686873171453617	73	16	14
ƛaʔuː	20	0.33793927803012186	11	7	2
quːʔas	81	0.34060113982816986	78	2	0
čuː	72	0.34517026589104044	0	72	0
huḥtak	32	0.3558376165431508	0	32	0
hiɬ	56	0.3563360199446739	21	35	0
ʔu-ca	48	0.36410271734799593	0	48	0
ʔin	52	0.369140660916898	0	7	0
qiː	27	0.3800612709290691	1	26	0
ḥuːɬ	15	0.3852816957526496	3	12	0
y̓uːqʷaː	42	0.40362351012602027	0	42	0
yaqʷ-(č)iɬ	21	0.40727206493403	17	4	0
ʔaƛa	11	0.4080694586312563	1	6	3
n̓aːcsa	32	0.4097836480994502	0	32	0
haʔuk	28	0.410317270585021	0	28	0
ʔuːš-yuːya	26	0.4119880836352268	0	26	0
ʔaːḥʔasa	10	0.4128854888835764	0	10	0
huːʔak	29	0.42052395987041136	0	28	1
ʔana	13	0.4219367770646757	0	11	2
waː	134	0.4260278811536389	0	104	0
ʔaya	35	0.4277893514565759	2	24	6
ʔuyi	28	0.42968136334141593	0	28	0
ʔu-kʷiɬ	16	0.4314337795840306	0	16	0
c̓awaːk	14	0.4366995662716437	3	8	2
wik̓iːt	25	0.4380157781496533	0	25	0
huʔa-ca	26	0.44565916990014526	0	26	0
his-taq	20	0.4473105426727229	1	19	0
ʔu-na·k	28	0.44753423721867425	1	27	0
sut-(č)iɬ	13	0.4686184004854815	0	13	0
kʷis	13	0.474594972323875	0	13	0
mamaɬn̓i	16	0.47625806837198176	15	1	0
qum̓aː	8	0.4807554386803729	5	3	0
ʔac	7	0.4821898159215873	0	7	0
ḥuː	25	0.4890126703322973	4	21	0
qaḥ	32	0.4890852856801339	2	30	0
ʔiːqḥ	19	0.4942687821633931	0	19	0
haː	9	0.49730390203734687	1	1	0
ḥaː	23	0.504100447983037	7	16	0
ḥaːɬ	21	0.5063465500950559	5	14	2
n̓aːs	7	0.5111164236194119	7	0	0
nism̓a	11	0.5118227457457675	8	3	0
